Date,Open,High,Low,Close,Range
2022-10-18,40251.582806702085,40434.88145687805,40139.38489239193,40318.28125,295.4965644861222
2022-10-19,40556.17755757661,40643.12967301388,40194.732535405645,40372.73046875,448.3971376082336
2022-10-20,40149.0345772265,40207.88545750487,39848.389624916344,40099.0859375,359.4958325885236
2022-10-21,40370.28213359293,41031.77446730909,40354.9815296674,40783.578125,676.7929376416942
2022-10-24,41347.87058829255,41426.768108026496,41200.66917559555,41304.41796875,226.09893243094848
2022-10-25,41513.16734496403,41530.16714795477,41020.97383020246,41122.2734375,509.19331775230967
2022-10-27,41440.21710499562,41511.31784031264,41178.16937239799,41298.8203125,333.14846791464515
2022-10-28,41236.32135932722,41481.91616024174,40838.82598068995,40990.375,643.0901795517857
2022-10-31,41265.21924083606,41353.218217272726,41105.62344093047,41307.41796875,247.59477634225914
2022-11-01,41551.91491010484,41676.76501976088,41188.071487793575,41289.0703125,488.6935319673066
2022-11-02,41472.12122479492,41473.82042386448,41059.973654613575,41146.171875,413.8467692509075
2022-11-03,40873.2236904437,41477.51744120386,40818.673543842415,41297.87109375,658.8438973614466
2022-11-04,41314.37043692542,41515.71574841311,41050.670382838485,41257.96875,465.04536557462416
2022-11-07,41740.16343564171,41778.912985389434,41336.57046895981,41686.21484375,442.34251642962045
2022-11-09,41914.36566130992,41948.412141618865,41667.415399133315,41782.71484375,280.9967424855495
2022-11-10,41462.36882792137,41643.41359506859,41318.12050736358,41603.265625,325.2930877050094
2022-11-11,42162.90985093517,42345.009303254774,41917.615818418504,42136.5625,427.39348483626964
2022-11-14,42177.06133025349,42230.959142287014,41964.96222909416,42076.26171875,265.99691319285193
2022-11-15,42234.360976193566,42449.5576952594,42079.06199886696,42372.20703125,370.49569639244146
2022-11-16,42371.30659441794,42611.2530146146,42295.80747498249,42534.8046875,315.44553963211365
2022-11-17,42399.156927018914,42622.255903253215,42366.05965444769,42457.55859375,256.19624880552874
2022-11-18,42545.25655643274,42590.25603452489,42223.20951031225,42436.95703125,367.0465242126447
2022-11-21,42286.457723989864,42386.30812593039,42202.060267440036,42346.05859375,184.24785849035106
2022-11-22,42466.90613004378,42508.25721317177,42346.65752405363,42456.55859375,161.59968911813485
2022-11-23,42668.05539050716,42860.05316134725,42555.904348869175,42728.60546875,304.1488124780735
2022-11-24,42837.854314034324,43162.89741603527,42769.15198650954,43074.8984375,393.7454295257339
2022-11-25,43191.94679342608,43338.64430573424,42864.45060298763,42983.44921875,474.19370274661196
2022-11-28,42756.70227834148,43159.299161653216,42739.503259487334,43019.94921875,419.7959021658826
2022-11-29,42958.899529756054,43279.09893608623,42958.899529756054,43052.94921875,320.1994063301754
2022-11-30,43122.247355526306,43331.795694224704,42879.55096571048,43230.49609375,452.24472851422615
2022-12-01,43511.59472728786,43514.543911684945,43101.34950593882,43260.14453125,413.19440574612236
2022-12-02,42976.20069252874,43131.39811098041,42937.30270624746,43103.25,194.09540473295056
2022-12-05,43268.84839580863,43371.6440754137,42984.50013995016,43332.4453125,387.14393546353676
2022-12-06,43093.39895504571,43306.349611799546,43075.89915788053,43138.05078125,230.45045391901658
2022-12-07,43156.85088205784,43326.84890984055,42947.95096184205,43098.19921875,378.89794799849915
2022-12-08,43141.74748266118,43640.390111945664,43094.79881077177,43596.34375,545.5913011738958
2022-12-09,43764.79143424212,43852.88806519864,43361.19456891647,43632.94140625,491.6934962821688
2022-12-12,43455.346688198595,43766.542291405865,43378.29680213205,43708.2421875,388.24548927381693
2022-12-13,43793.189279821374,43983.288628756665,43767.240363227094,43946.0390625,216.04826552957093
2022-12-14,44078.08950104827,44151.287869442385,43987.43821040724,44048.58984375,163.8496590351424
2022-12-15,43939.59253701847,44120.090446010574,43378.599035940526,43497.6953125,741.491410070048
2022-12-16,43261.24560114738,43597.690897157314,43080.04849504141,43218.99609375,517.6424021159037
2022-12-19,43345.84843854809,43450.94487492269,43109.80039715503,43413.24609375,341.1444777676588
2022-12-20,43152.14693519366,43425.694537349154,42954.89922755192,43358.99609375,470.79530979723495
2022-12-21,43525.2433390054,43614.140741684154,42363.30764591198,42617.453125,1250.8330957721773
2022-12-22,42863.50252955492,42933.00172295274,42230.8614344378,42408.30859375,702.1402885149364
2022-12-23,41950.86389423782,42226.15756901795,41597.16488090006,41667.56640625,628.9926881178908
2022-12-27,42827.250370396294,42926.69842896922,42393.65386630298,42859.0,533.0445626662404
2022-12-28,42733.106558728214,43034.450724324,42694.35700758802,42827.203125,340.0937167359807
2022-12-29,42684.40114229347,43497.5440125112,42489.305759004936,43251.84765625,1008.2382535062643
2022-12-30,43401.194388739525,43422.44414156861,42832.60334617438,42985.94921875,589.8407953942296
2023-01-02,43038.25,43382.75,42961.75,43203.1015625,421.0
2023-01-03,43151.44921875,43482.80078125,43148.44921875,43425.25,334.3515625
2023-01-04,43417.5,43578.3984375,42858.6484375,42958.80078125,719.75
2023-01-05,43073.05078125,43137.55078125,42298.6015625,42608.69921875,838.94921875
2023-01-06,42649.69921875,42685.8984375,41877.0,42188.80078125,808.8984375
2023-01-09,42404.8515625,42716.80078125,42186.55078125,42582.75,530.25
2023-01-10,42642.0,42674.25,41835.75,42014.75,838.5
2023-01-11,42071.8515625,42318.0,41729.0,42232.69921875,589.0
2023-01-12,42238.5,42343.5,41742.94921875,42082.25,600.55078125
2023-01-13,42171.25,42453.94921875,41885.6015625,42371.25,568.34765625
2023-01-16,42622.5,42715.6484375,42066.55078125,42167.55078125,649.09765625
2023-01-17,42241.19921875,42383.80078125,41861.1015625,42235.05078125,522.69921875
2023-01-18,42271.80078125,42555.8984375,42119.6484375,42458.0,436.25
2023-01-19,42416.30078125,42506.25,42234.8984375,42328.8515625,271.3515625
2023-01-20,42516.05078125,42709.19921875,42366.1484375,42506.80078125,343.05078125
2023-01-23,42891.44921875,43005.8515625,42727.69921875,42821.25,278.15234375
2023-01-24,42994.44921875,43078.8984375,42615.6484375,42733.44921875,463.25
2023-01-25,42703.6015625,42733.05078125,41540.30078125,41647.6484375,1192.75
2023-01-27,41382.3515625,41417.8984375,40148.80078125,40345.30078125,1269.09765625
2023-01-30,39856.1484375,40789.55078125,39419.80078125,40387.44921875,1369.75
2023-01-31,40563.8515625,40811.6484375,40167.69921875,40655.05078125,643.94921875
2023-02-01,41115.0,42015.6484375,39490.5,40513.0,2525.1484375
2023-02-02,39943.3515625,40757.6015625,39761.44921875,40669.30078125,996.15234375
2023-02-03,41019.3515625,41539.94921875,40609.75,41499.69921875,930.19921875
2023-02-06,41530.1484375,41724.5,41261.19921875,41374.6484375,463.30078125
2023-02-07,41513.1015625,41630.75,41095.1015625,41490.94921875,535.6484375
2023-02-08,41542.05078125,41791.94921875,41403.05078125,41537.6484375,388.8984375
2023-02-09,41634.0,41634.0,41252.94921875,41554.30078125,381.05078125
2023-02-10,41452.3984375,41678.8984375,41424.8984375,41559.3984375,254.0
2023-02-13,41563.5,41662.55078125,41157.8984375,41282.19921875,504.65234375
2023-02-14,41410.44921875,41718.0,41195.75,41648.3515625,522.25
2023-02-15,41674.6015625,41795.44921875,41455.6015625,41731.05078125,339.84765625
2023-02-16,41925.69921875,41979.1015625,41521.94921875,41631.3515625,457.15234375
2023-02-17,41514.0,41516.30078125,40882.69921875,41131.75,633.6015625
2023-02-20,41221.55078125,41292.6015625,40580.1015625,40701.69921875,712.5
2023-02-21,40784.8984375,40946.19921875,40508.25,40673.6015625,437.94921875
2023-02-22,40494.1484375,40529.25,39899.0,39995.8984375,630.25
2023-02-23,39983.69921875,40147.80078125,39600.25,40001.55078125,547.55078125
2023-02-24,40259.1015625,40348.1015625,39818.8984375,39909.3984375,529.203125
2023-02-27,39820.3984375,40371.44921875,39745.3984375,40307.1015625,626.05078125
2023-02-28,40302.69921875,40391.44921875,40073.0,40269.05078125,318.44921875
2023-03-01,40473.8515625,40725.3515625,40341.94921875,40698.1484375,383.40234375
2023-03-02,40604.55078125,40773.25,40312.8984375,40389.80078125,460.3515625
2023-03-03,40671.3984375,41390.1484375,40605.3515625,41251.3515625,784.796875
2023-03-06,41418.3984375,41671.19921875,41259.1484375,41350.3984375,412.05078125
2023-03-08,41178.3515625,41625.3515625,41100.3515625,41577.1015625,525.0
2023-03-09,41532.6484375,41659.0,41208.1015625,41256.75,450.8984375
2023-03-10,40805.25,40839.0,40341.69921875,40485.44921875,497.30078125
2023-03-13,40356.1015625,40690.05078125,39454.6015625,39564.69921875,1235.44921875
2023-03-14,39522.3984375,39768.5,39132.6015625,39411.3984375,635.8984375
2023-03-15,39777.8984375,39914.1015625,38934.6484375,39051.5,979.453125
2023-03-16,39061.69921875,39381.3984375,38613.1484375,39132.6015625,768.25
2023-03-17,39442.3984375,39705.1484375,38926.80078125,39598.1015625,778.34765625
2023-03-20,39512.1015625,39512.1015625,38941.8984375,39361.94921875,570.203125
2023-03-21,39599.6484375,39970.8984375,39366.30078125,39894.69921875,604.59765625
2023-03-22,40036.0,40085.6015625,39837.80078125,39999.05078125,247.80078125
2023-03-23,39836.1484375,40201.6015625,39552.5,39616.8984375,649.1015625
2023-03-24,39555.25,39767.8984375,39294.8984375,39395.3515625,473.0
2023-03-27,39484.69921875,39695.19921875,39273.75,39431.30078125,421.44921875
2023-03-28,39545.05078125,39645.19921875,39326.1015625,39567.8984375,319.09765625
2023-03-29,39611.55078125,40055.0,39609.55078125,39910.1484375,445.44921875
2023-03-31,40231.25,40690.3984375,40180.19921875,40608.6484375,510.19921875
2023-04-03,40695.80078125,40857.6015625,40535.8984375,40813.05078125,321.703125
2023-04-05,40972.30078125,41071.1484375,40802.6484375,40999.1484375,268.5
2023-04-06,40940.69921875,41274.69921875,40820.55078125,41041.0,454.1484375
2023-04-10,41116.1484375,41139.8515625,40727.25,40834.6484375,412.6015625
2023-04-11,41232.0,41403.25,40990.19921875,41366.5,413.05078125
2023-04-12,41426.0,41610.1484375,41332.0,41557.94921875,278.1484375
2023-04-13,41680.1015625,42196.19921875,41502.6484375,42132.55078125,693.55078125
2023-04-17,42603.55078125,42603.55078125,41799.0,42262.55078125,804.55078125
2023-04-18,42406.94921875,42500.69921875,42114.3515625,42265.19921875,386.34765625
2023-04-19,42280.1015625,42339.8984375,42022.1484375,42154.0,317.75
2023-04-20,42218.5,42378.1484375,42108.8515625,42269.5,269.296875
2023-04-21,42252.55078125,42382.1484375,41962.3515625,42118.0,419.796875
2023-04-24,42469.94921875,42714.1484375,42269.1015625,42635.75,445.046875
2023-04-25,42731.6015625,42865.55078125,42601.5,42678.5,264.05078125
2023-04-26,42559.05078125,42875.6015625,42432.25,42829.8984375,443.3515625
2023-04-27,42753.8984375,43043.3984375,42736.6015625,43000.8515625,306.796875
2023-04-28,43045.5,43302.05078125,42810.3515625,43233.8984375,491.69921875
2023-05-02,43395.05078125,43483.8515625,43269.3984375,43352.1015625,214.453125
2023-05-03,43154.8515625,43354.94921875,43078.1484375,43312.69921875,276.80078125
2023-05-04,43236.1015625,43739.80078125,43213.94921875,43685.44921875,525.8515625
2023-05-05,43110.6484375,43588.0,42582.19921875,42661.19921875,1005.80078125
2023-05-08,42796.8515625,43418.55078125,42780.30078125,43284.0,638.25
2023-05-09,43438.55078125,43533.25,43125.8515625,43198.1484375,407.3984375
2023-05-10,43275.25,43383.6484375,42822.1484375,43331.05078125,561.5
2023-05-11,43535.1015625,43774.25,43367.25,43475.30078125,407.0
2023-05-12,43447.1484375,43905.94921875,43347.75,43793.55078125,558.19921875
2023-05-15,43821.05078125,44151.69921875,43666.6015625,44072.1015625,485.09765625
2023-05-16,44144.1484375,44144.1484375,43815.69921875,43903.69921875,328.44921875
2023-05-17,43948.5,43992.75,43446.3984375,43698.69921875,546.3515625
2023-05-18,44006.8984375,44079.19921875,43673.69921875,43752.30078125,405.5
2023-05-19,43930.0,44020.8984375,43531.8984375,43969.3984375,489.0
2023-05-22,43935.30078125,44026.75,43684.8984375,43885.1015625,341.8515625
2023-05-23,43978.8984375,44095.25,43852.19921875,43954.44921875,243.05078125
2023-05-24,43751.94921875,44010.44921875,43639.80078125,43677.8515625,370.6484375
2023-05-25,43630.25,43719.8515625,43390.30078125,43681.3984375,329.55078125
2023-05-26,43765.3515625,44067.6015625,43588.80078125,44018.0,478.80078125
2023-05-29,44276.80078125,44483.3515625,44193.94921875,44311.8984375,289.40234375
2023-05-30,44277.3515625,44498.6015625,44207.5,44436.3515625,291.1015625
2023-05-31,44318.0,44339.05078125,43822.69921875,44128.1484375,516.3515625
2023-06-01,44172.05078125,44179.94921875,43706.1484375,43790.19921875,473.80078125
2023-06-02,43997.30078125,44088.8984375,43812.55078125,43937.8515625,276.34765625
2023-06-05,44103.25,44266.1484375,44074.19921875,44101.6484375,191.94921875
2023-06-06,44156.69921875,44236.19921875,44009.69921875,44164.55078125,226.5
2023-06-07,44318.69921875,44346.30078125,44143.5,44275.30078125,202.80078125
2023-06-08,44208.30078125,44459.25,43917.8984375,43995.25,541.3515625
2023-06-09,44045.75,44220.1015625,43932.6015625,43989.0,287.5
2023-06-12,44035.19921875,44124.94921875,43874.05078125,43944.19921875,250.8984375
2023-06-13,43889.69921875,44138.1484375,43889.69921875,44079.8515625,248.44921875
2023-06-14,44181.6484375,44212.3515625,43956.1484375,43988.0,256.203125
2023-06-15,44054.3515625,44077.44921875,43397.5,43443.6015625,679.94921875
2023-06-16,43583.3515625,44083.25,43536.94921875,43938.1484375,546.30078125
2023-06-19,44015.30078125,44040.3515625,43501.3984375,43633.75,538.953125
2023-06-20,43597.55078125,43823.94921875,43345.94921875,43766.5,478.0
2023-06-21,43894.3984375,43946.69921875,43698.94921875,43859.19921875,247.75
2023-06-22,43874.80078125,44042.1484375,43663.3515625,43724.8515625,378.796875
2023-06-23,43641.6015625,43824.1015625,43519.55078125,43622.8984375,304.55078125
2023-06-26,43714.75,43773.1015625,43541.75,43641.05078125,231.3515625
2023-06-27,43804.55078125,44194.6484375,43693.1484375,44121.5,501.5
2023-06-28,44419.5,44508.3984375,44163.19921875,44327.80078125,345.19921875
2023-06-30,44666.0,44787.1015625,44447.19921875,44747.3515625,339.90234375
2023-07-03,44957.94921875,45353.19921875,44882.1015625,45158.1015625,471.09765625
2023-07-04,45310.55078125,45655.5,45000.25,45301.44921875,655.25
2023-07-05,45169.69921875,45418.8984375,45073.3984375,45151.80078125,345.5
2023-07-06,45060.55078125,45417.5,45042.6015625,45339.8984375,374.8984375
2023-07-07,45118.05078125,45227.25,44844.80078125,44925.0,382.44921875
2023-07-10,44958.6484375,45184.30078125,44721.8984375,44860.8515625,462.40234375
2023-07-11,44998.0,45139.55078125,44663.05078125,44745.05078125,476.5
2023-07-12,44872.6015625,44937.25,44562.3984375,44639.44921875,374.8515625
2023-07-13,45009.30078125,45085.1484375,44612.19921875,44665.05078125,472.94921875
2023-07-14,44860.6484375,44923.8515625,44547.80078125,44819.30078125,376.05078125
2023-07-17,44951.19921875,45556.44921875,44695.05078125,45449.75,861.3984375
2023-07-18,45754.80078125,45905.8515625,45281.30078125,45410.8515625,624.55078125
2023-07-19,45622.5,45707.3984375,45433.0,45669.30078125,274.3984375
2023-07-20,45689.05078125,46256.19921875,45640.94921875,46186.8984375,615.25
2023-07-21,46063.94921875,46369.5,45925.8984375,46075.19921875,443.6015625
2023-07-24,46131.8984375,46191.5,45858.75,45923.05078125,332.75
2023-07-25,46154.69921875,46156.1015625,45622.8515625,45845.0,533.25
2023-07-26,45935.1484375,46096.6015625,45804.69921875,46062.3515625,291.90234375
2023-07-27,46285.8515625,46310.1015625,45570.6484375,45679.30078125,739.453125
2023-07-28,45560.8984375,45727.75,45238.80078125,45468.1015625,488.94921875
2023-07-31,45546.3515625,45694.8984375,45359.75,45651.1015625,335.1484375
2023-08-01,45740.0,45782.75,45471.05078125,45592.5,311.69921875
2023-08-02,45234.6484375,45404.8984375,44720.8984375,44995.69921875,684.0
2023-08-03,44862.8515625,45038.44921875,44279.3984375,44513.44921875,759.05078125
2023-08-04,44754.75,45118.05078125,44520.55078125,44879.5,597.5
2023-08-07,44993.69921875,45011.3515625,44773.8515625,44837.5,237.5
2023-08-08,44888.94921875,45096.8515625,44817.8515625,44964.44921875,279.0
2023-08-09,44973.44921875,44975.0,44533.75,44880.69921875,441.25
2023-08-10,44797.6484375,44980.3515625,44418.3984375,44541.80078125,561.953125
2023-08-11,44568.1484375,44571.25,44120.8984375,44199.1015625,450.3515625
2023-08-14,44066.6015625,44212.75,43776.8984375,44090.94921875,435.8515625
2023-08-16,43726.25,44002.80078125,43600.3515625,43946.3984375,402.44921875
2023-08-17,43897.25,44071.8515625,43745.1015625,43891.3515625,326.75
2023-08-18,43724.75,43957.6484375,43672.44921875,43851.05078125,285.19921875
2023-08-21,43952.8515625,44113.80078125,43862.0,44002.0,251.80078125
2023-08-22,44125.0,44151.30078125,43938.69921875,43993.25,212.6015625
2023-08-23,44064.5,44521.6484375,43952.05078125,44479.05078125,569.59765625
2023-08-24,44704.19921875,44949.8984375,44433.75,44496.19921875,516.1484375
2023-08-25,44276.19921875,44359.1015625,43983.75,44231.44921875,375.3515625
2023-08-28,44253.6484375,44610.3984375,44201.44921875,44494.6484375,408.94921875
2023-08-29,44655.75,44673.0,44429.80078125,44495.25,243.19921875
2023-08-30,44706.55078125,44779.6484375,44149.80078125,44232.6015625,629.84765625
2023-08-31,44265.8515625,44399.6484375,43895.05078125,43989.1484375,504.59765625
2023-09-01,43996.1015625,44568.55078125,43830.75,44436.1015625,737.80078125
2023-09-04,44647.6484375,44656.05078125,44310.94921875,44578.30078125,345.1015625
2023-09-05,44625.05078125,44668.69921875,44401.69921875,44532.1484375,267.0
2023-09-06,44494.6484375,44577.0,44207.25,44409.1015625,369.75
2023-09-07,44418.05078125,44915.55078125,44341.19921875,44878.3515625,574.3515625
2023-09-08,44953.6484375,45383.3515625,44812.1484375,45156.3984375,571.203125
2023-09-11,45340.80078125,45636.19921875,45231.30078125,45570.69921875,404.8984375
2023-09-12,45893.80078125,45893.80078125,45322.55078125,45511.3515625,571.25
2023-09-13,45449.3515625,45990.5,45299.3984375,45909.44921875,691.1015625
2023-09-14,46013.30078125,46153.8984375,45801.5,46000.8515625,352.3984375
2023-09-15,46122.1484375,46310.3984375,46028.75,46231.5,281.6484375
2023-09-18,46100.94921875,46252.94921875,45906.8984375,45979.8515625,346.05078125
2023-09-20,45493.69921875,45745.1484375,45276.3984375,45384.6015625,468.75
2023-09-21,45179.6015625,45276.80078125,44592.44921875,44623.8515625,684.3515625
2023-09-22,44707.3515625,44996.75,44548.8984375,44612.05078125,447.8515625
2023-09-25,44615.0,44936.55078125,44400.8984375,44766.1015625,535.65234375
2023-09-26,44722.5,44773.80078125,44532.44921875,44624.19921875,241.3515625
2023-09-27,44465.8984375,44668.0,44182.5,44588.30078125,485.5
2023-09-28,44700.3515625,44756.80078125,44248.19921875,44300.94921875,508.6015625
2023-09-29,44445.3515625,44755.05078125,44344.8984375,44584.55078125,410.15234375
2023-10-03,44561.5,44566.30078125,44243.1015625,44399.05078125,323.19921875
2023-10-04,44108.1484375,44161.3515625,43857.5,43964.05078125,303.8515625
2023-10-05,44181.3515625,44391.8515625,44108.30078125,44213.3515625,283.55078125
2023-10-06,44395.3984375,44500.69921875,44242.94921875,44360.6015625,257.75
2023-10-09,44057.80078125,44113.19921875,43796.75,43886.5,316.44921875
2023-10-10,44027.55078125,44487.25,44004.55078125,44360.1484375,482.69921875
2023-10-11,44554.8984375,44710.55078125,44411.3984375,44516.8984375,299.15234375
2023-10-12,44571.55078125,44693.05078125,44530.05078125,44599.19921875,163.0
2023-10-13,44322.05078125,44563.05078125,44203.69921875,44287.94921875,359.3515625
2023-10-16,44204.75,44356.94921875,44044.3984375,44225.8984375,312.55078125
2023-10-17,44589.80078125,44589.8515625,44336.94921875,44409.5,252.90234375
2023-10-18,44404.19921875,44412.5,43861.44921875,43888.69921875,551.05078125
2023-10-19,43616.75,44058.80078125,43558.1015625,43754.5,500.69921875
2023-10-20,43584.25,43877.5,43567.44921875,43723.05078125,310.05078125
2023-10-23,43822.69921875,43831.30078125,43029.44921875,43151.19921875,801.8515625
2023-10-25,43308.30078125,43397.44921875,42758.3984375,42832.0,639.05078125
2023-10-26,42708.3984375,42716.19921875,42105.3984375,42280.1484375,610.80078125
2023-10-27,42555.6015625,42840.1484375,42482.75,42782.0,357.3984375
2023-10-30,42721.3984375,43112.5,42390.5,43039.1484375,722.0
