Date,Open,High,Low,Close,Range
2023-10-31,43356.8515625,43356.8515625,42797.1484375,42845.94921875,559.703125
2023-11-01,42694.25,42815.1484375,42589.6484375,42700.94921875,225.5
2023-11-02,43018.69921875,43271.5,42796.44921875,43017.19921875,475.05078125
2023-11-03,43318.30078125,43416.1015625,43221.0,43318.25,195.1015625
2023-11-06,43627.75,43648.69921875,43415.19921875,43619.3984375,233.5
2023-11-07,43598.8515625,43799.3515625,43283.8515625,43737.8984375,515.5
2023-11-08,43791.80078125,43797.55078125,43547.75,43658.6484375,249.80078125
2023-11-09,43626.1015625,43876.75,43542.6484375,43683.6015625,334.1015625
2023-11-10,43543.25,43908.69921875,43504.94921875,43820.1015625,403.75
2023-11-13,43915.1015625,43970.75,43681.3984375,43891.25,289.3515625
2023-11-15,44398.44921875,44408.55078125,44164.55078125,44201.69921875,244.0
2023-11-16,44251.69921875,44420.94921875,44064.1484375,44161.55078125,356.80078125
2023-11-17,43656.25,43872.8515625,43513.8515625,43583.94921875,359.0
2023-11-20,43591.5,43724.0,43450.05078125,43584.94921875,273.94921875
2023-11-21,43790.94921875,43790.94921875,43586.44921875,43689.1484375,204.5
2023-11-22,43663.6015625,43692.5,43230.94921875,43449.6015625,461.55078125
2023-11-23,43452.75,43649.6484375,43451.3515625,43577.5,198.296875
2023-11-24,43607.3515625,43806.5,43566.1484375,43769.1015625,240.3515625
2023-11-28,43851.55078125,43960.30078125,43739.80078125,43880.94921875,220.5
2023-11-29,44081.75,44630.3515625,44003.44921875,44566.44921875,626.90234375
2023-11-30,44711.19921875,44764.80078125,44254.6015625,44481.75,510.19921875
2023-12-01,44580.1484375,44951.1015625,44531.75,44814.19921875,419.3515625
2023-12-04,45671.5,46484.44921875,45484.19921875,46431.3984375,1000.25
2023-12-05,46895.8984375,47230.55078125,46653.6484375,47012.25,576.90234375
2023-12-06,47256.75,47259.8515625,46750.19921875,46834.55078125,509.65234375
2023-12-07,46735.3984375,46927.69921875,46507.1484375,46841.3984375,420.55078125
2023-12-08,46797.19921875,47303.6484375,46793.8984375,47262.0,509.75
2023-12-11,47233.30078125,47588.0,47186.6015625,47314.25,401.3984375
2023-12-12,47421.69921875,47454.0,47004.05078125,47097.55078125,449.94921875
2023-12-13,47190.75,47201.94921875,46886.8984375,47092.25,315.05078125
2023-12-14,47567.6484375,47943.6015625,47510.8515625,47732.30078125,432.75
2023-12-15,47939.8984375,48219.94921875,47632.8515625,48143.55078125,587.09765625
2023-12-18,48068.5,48076.6015625,47806.69921875,47867.69921875,269.90234375
2023-12-19,47940.3984375,48017.0,47646.05078125,47870.8984375,370.94921875
2023-12-20,48085.3515625,48166.1484375,47202.6484375,47445.30078125,963.5
2023-12-21,47172.44921875,47932.3984375,46919.69921875,47840.1484375,1012.69921875
2023-12-22,47837.75,48071.3984375,47415.8515625,47491.8515625,655.546875
2023-12-26,47576.3984375,47838.44921875,47411.6484375,47724.8515625,426.80078125
2023-12-27,47818.5,48347.6484375,47806.69921875,48282.19921875,540.94921875
2023-12-28,48479.05078125,48636.44921875,48343.1484375,48508.55078125,293.30078125
2023-12-29,48374.8515625,48477.69921875,48091.8515625,48292.25,385.84765625
2024-01-02,48194.80078125,48223.55078125,47689.80078125,47761.6484375,533.75
2024-01-03,47796.30078125,47798.75,47481.3515625,47704.94921875,317.3984375
2024-01-04,47805.3984375,48281.19921875,47738.1484375,48195.8515625,543.05078125
2024-01-05,48245.55078125,48381.94921875,47822.8515625,48159.0,559.09765625
2024-01-08,48096.6484375,48154.5,47387.3515625,47450.25,767.1484375
2024-01-09,47705.3984375,47939.30078125,47156.05078125,47242.6484375,783.25
2024-01-10,47073.8515625,47423.44921875,47010.80078125,47360.8515625,412.6484375
2024-01-11,47538.6015625,47662.1015625,47237.0,47438.3515625,425.1015625
2024-01-12,47572.69921875,47873.69921875,47408.5,47709.80078125,465.19921875
2024-01-15,47891.05078125,48248.05078125,47825.3984375,48158.30078125,422.65234375
2024-01-16,48109.94921875,48305.3984375,48002.8515625,48125.1015625,302.546875
2024-01-17,46573.94921875,47212.75,45979.6015625,46064.44921875,1233.1484375
2024-01-18,45492.75,46184.05078125,45430.69921875,45713.55078125,753.3515625
2024-01-19,46103.5,46249.8515625,45558.05078125,45701.1484375,691.80078125
2024-01-23,46495.44921875,46580.30078125,44886.1015625,45015.05078125,1694.19921875
2024-01-24,44489.3984375,45485.5,44489.3984375,45082.3984375,996.1015625
2024-01-25,45057.94921875,45139.05078125,44429.0,44866.1484375,710.05078125
2024-01-29,45171.5,45660.3515625,45110.8984375,45442.3515625,549.453125
2024-01-30,45481.5,45678.69921875,45206.05078125,45367.75,472.6484375
2024-01-31,45295.6484375,46179.75,45071.19921875,45996.80078125,1108.55078125
2024-02-01,46164.8984375,46306.8984375,45668.3515625,46188.6484375,638.546875
2024-02-02,46568.19921875,46892.3515625,45901.25,45970.94921875,991.1015625
2024-02-05,45962.25,46048.6015625,45615.1015625,45825.55078125,433.5
2024-02-06,45891.19921875,45932.1484375,45527.0,45690.80078125,405.1484375
2024-02-07,45944.6015625,46062.8515625,45620.5,45818.5,442.3515625
2024-02-08,45973.8515625,46181.19921875,44893.75,45012.0,1287.44921875
2024-02-09,44986.75,45718.1484375,44859.1484375,45634.55078125,859.0
2024-02-12,45664.30078125,45748.5,44633.8515625,44882.25,1114.6484375
2024-02-13,45056.80078125,45750.3984375,44819.55078125,45502.3984375,930.84765625
2024-02-14,45014.6484375,46170.44921875,44860.75,45908.30078125,1309.69921875
2024-02-15,46027.1015625,46297.69921875,45590.19921875,46218.8984375,707.5
2024-02-16,46454.30078125,46693.3984375,46264.3984375,46384.8515625,429.0
2024-02-20,46444.8984375,47136.75,46367.80078125,47094.19921875,768.94921875
2024-02-21,47363.3984375,47363.3984375,46886.94921875,47019.69921875,476.44921875
2024-02-22,46934.55078125,47024.05078125,46426.8515625,46919.80078125,597.19921875
2024-02-23,47060.69921875,47245.3515625,46723.1484375,46811.75,522.203125
2024-02-26,46615.8515625,46893.1484375,46513.55078125,46576.5,379.59765625
2024-02-27,46480.19921875,46722.25,46324.8984375,46588.05078125,397.3515625
2024-02-28,46640.8984375,46754.55078125,45852.55078125,45963.1484375,902.0
2024-02-29,45881.44921875,46329.6484375,45661.75,46120.8984375,667.8984375
2024-03-01,46218.0,47342.25,46218.0,47286.8984375,1124.25
2024-03-04,47318.5,47529.6015625,47191.6484375,47456.1015625,337.953125
2024-03-05,47265.69921875,47737.8515625,47196.75,47581.0,541.1015625
2024-03-06,47451.6484375,48161.25,47442.25,47965.3984375,719.0
2024-03-07,48035.80078125,48071.69921875,47747.19921875,47835.80078125,324.5
2024-03-11,47792.19921875,47853.80078125,47230.6484375,47327.8515625,623.15234375
2024-03-12,47351.3515625,47812.75,46884.44921875,47282.3984375,928.30078125
2024-03-13,47341.1484375,47468.69921875,46842.1484375,46981.30078125,626.55078125
2024-03-14,46825.75,47231.5,46565.55078125,46789.94921875,665.94921875
2024-03-15,46572.1015625,46802.55078125,46310.5,46594.1015625,492.05078125
2024-03-18,46458.75,46739.25,46022.1484375,46575.8984375,717.1015625
2024-03-19,46421.8984375,46602.3515625,46258.75,46384.80078125,343.6015625
2024-03-20,46392.8984375,46655.55078125,45828.80078125,46310.8984375,826.75
2024-03-21,46674.8515625,46990.25,46570.1484375,46684.8984375,420.1015625
2024-03-22,46634.8984375,46974.1484375,46566.80078125,46863.75,407.34765625
2024-03-26,46552.94921875,46788.3515625,46529.05078125,46600.19921875,259.30078125
2024-03-27,46643.44921875,46956.1015625,46643.44921875,46785.94921875,312.65234375
2024-03-28,46827.8515625,47440.44921875,46827.8515625,47124.6015625,612.59765625
2024-04-01,47391.05078125,47646.80078125,47373.1015625,47578.25,273.69921875
2024-04-02,47490.75,47707.3515625,47408.55078125,47545.44921875,298.80078125
2024-04-03,47350.25,47676.94921875,47279.80078125,47624.25,397.1484375
2024-04-04,48086.19921875,48254.6484375,47712.69921875,48060.80078125,541.94921875
2024-04-05,48104.6484375,48557.3984375,47894.5,48493.05078125,662.8984375
2024-04-08,48586.75,48716.94921875,48424.6484375,48581.69921875,292.30078125
2024-04-09,48810.80078125,48960.75,48568.25,48730.55078125,392.5
2024-04-10,48879.55078125,49057.3984375,48669.25,48986.6015625,388.1484375
2024-04-12,48671.19921875,48882.6484375,48477.55078125,48564.55078125,405.09765625
2024-04-15,48057.5,48255.5,47725.80078125,47773.25,529.69921875
2024-04-16,47436.69921875,47609.0,47316.55078125,47484.80078125,292.44921875
2024-04-18,47592.69921875,47829.75,46982.1484375,47069.44921875,847.6015625
2024-04-19,46744.94921875,47668.69921875,46579.05078125,47574.1484375,1089.6484375
2024-04-22,48145.69921875,48146.30078125,47628.44921875,47924.8984375,517.8515625
2024-04-23,48299.6015625,48302.69921875,47899.30078125,47970.44921875,403.3984375
2024-04-24,48120.8984375,48246.19921875,48028.69921875,48189.0,217.5
2024-04-25,47772.6484375,48625.44921875,47737.19921875,48494.94921875,888.25
2024-04-26,48660.0,48679.6484375,48088.25,48201.05078125,591.3984375
2024-04-29,48359.8984375,49473.6015625,48342.69921875,49424.05078125,1130.90234375
2024-04-30,49477.1015625,49974.75,49249.8984375,49396.75,724.8515625
2024-05-02,49262.0,49529.3515625,49123.6015625,49231.05078125,405.75
2024-05-03,49375.05078125,49607.75,48659.69921875,48923.55078125,948.05078125
2024-05-06,49174.55078125,49252.6484375,48784.0,48895.30078125,468.6484375
2024-05-07,48965.05078125,49023.5,48213.75,48285.3515625,809.75
2024-05-08,48124.19921875,48223.05078125,47851.1484375,48021.1015625,371.90234375
2024-05-09,47976.3515625,48258.6484375,47440.6484375,47487.8984375,818.0
2024-05-10,47555.5,47868.69921875,47313.3515625,47421.1015625,555.34765625
2024-05-13,47389.80078125,47841.6015625,46983.25,47754.1015625,858.3515625
2024-05-14,47748.8515625,47937.25,47607.8515625,47859.44921875,329.3984375
2024-05-15,47923.1015625,47957.19921875,47534.5,47687.44921875,422.69921875
2024-05-16,47945.8515625,48052.8984375,47340.3515625,47977.05078125,712.546875
2024-05-17,47842.94921875,48188.6484375,47758.80078125,48115.6484375,429.84765625
2024-05-21,47927.1015625,48259.75,47927.1015625,48048.19921875,332.6484375
2024-05-22,48113.8984375,48114.05078125,47435.25,47781.94921875,678.80078125
2024-05-23,47899.3515625,48829.69921875,47873.1484375,48768.6015625,956.55078125
2024-05-24,48668.0,49052.94921875,48644.80078125,48971.6484375,408.1484375
2024-05-27,49105.8984375,49688.8515625,49051.25,49281.80078125,637.6015625
2024-05-28,49390.8984375,49511.1484375,49043.6484375,49142.1484375,467.5
2024-05-29,48786.69921875,49022.6015625,48401.55078125,48501.3515625,621.05078125
2024-05-30,48313.6015625,49044.6015625,48313.6015625,48682.3515625,731.0
2024-05-31,48895.1484375,49122.55078125,48569.05078125,48983.94921875,553.5
2024-06-03,50889.8515625,51133.19921875,50092.6484375,50979.94921875,1040.55078125
2024-06-04,50667.05078125,50667.05078125,46077.8515625,46928.6015625,4589.19921875
2024-06-05,47486.6015625,49362.8984375,46446.80078125,49054.6015625,2916.09765625
2024-06-06,49426.3984375,49672.75,48906.75,49291.8984375,766.0
2024-06-07,49316.94921875,49943.19921875,49080.44921875,49803.19921875,862.75
2024-06-10,49808.1484375,50252.94921875,49622.75,49780.8984375,630.19921875
2024-06-11,49751.19921875,49970.30078125,49530.44921875,49705.75,439.8515625
2024-06-12,49857.44921875,50233.3984375,49697.3515625,49895.1015625,536.046875
2024-06-13,50179.0,50186.44921875,49799.6484375,49846.69921875,386.80078125
2024-06-14,49993.94921875,50102.6015625,49693.3515625,50002.0,409.25
2024-06-18,50194.3515625,50562.1484375,49900.19921875,50440.8984375,661.94921875
2024-06-19,50607.8984375,51957.0,50441.75,51398.05078125,1515.25
2024-06-20,51712.8984375,51842.19921875,51281.5,51783.25,560.69921875
2024-06-21,51927.30078125,51934.3515625,51224.94921875,51661.44921875,709.40234375
2024-06-24,51280.25,51783.94921875,51138.8984375,51703.94921875,645.05078125
2024-06-25,51759.44921875,52746.5,51747.6484375,52606.0,998.8515625
2024-06-26,52653.19921875,52988.30078125,52373.69921875,52870.5,614.6015625
2024-06-27,52980.30078125,53180.75,52639.0,52811.30078125,541.75
2024-06-28,52874.94921875,53030.30078125,52242.30078125,52342.25,788.0
2024-07-01,52351.1484375,52656.1484375,52166.05078125,52574.75,490.09765625
2024-07-02,52793.75,52828.44921875,51996.6484375,52168.1015625,831.80078125
2024-07-03,52872.30078125,53256.69921875,52482.6484375,53089.25,774.05078125
2024-07-04,53357.69921875,53357.69921875,52815.8984375,53103.69921875,541.80078125
2024-07-05,52560.1015625,52817.8515625,52290.05078125,52660.3515625,527.80078125
2024-07-08,52533.1015625,52710.80078125,52246.69921875,52425.80078125,464.1015625
2024-07-09,52390.5,52626.6015625,52292.94921875,52568.80078125,333.65234375
2024-07-10,52528.80078125,52528.80078125,52075.3984375,52189.30078125,453.40234375
2024-07-11,52316.8984375,52400.30078125,51749.44921875,52270.6484375,650.8515625
2024-07-12,52272.6484375,52794.55078125,52171.1484375,52278.8984375,623.40234375
2024-07-15,52330.05078125,52662.25,52154.0,52455.8984375,508.25
2024-07-16,52466.69921875,52619.05078125,52331.6015625,52396.80078125,287.44921875
2024-07-18,52215.05078125,52782.75,52168.6484375,52620.69921875,614.1015625
2024-07-19,52531.55078125,52586.75,52146.30078125,52265.6015625,440.44921875
2024-07-22,52145.6015625,52427.0,51874.55078125,52280.3984375,552.44921875
2024-07-23,52511.0,52547.55078125,51342.6484375,51778.30078125,1204.90234375
2024-07-24,51657.6484375,51944.6484375,50784.25,51317.0,1160.3984375
2024-07-25,50762.30078125,51006.1015625,50559.8984375,50888.75,446.203125
2024-07-26,50456.1015625,51398.6015625,50438.30078125,51295.94921875,960.30078125
2024-07-29,51546.6484375,52340.25,51186.94921875,51406.25,1153.30078125
2024-07-30,51383.8984375,51957.75,51260.05078125,51499.30078125,697.69921875
2024-07-31,51583.44921875,51663.1015625,51335.69921875,51553.3984375,327.40234375
2024-08-01,51672.6015625,51877.1484375,51456.19921875,51564.0,420.94921875
2024-08-02,51172.25,51608.69921875,51087.8515625,51350.1484375,520.84765625
2024-08-05,50586.25,50747.55078125,49719.1015625,50092.1015625,1028.44921875
2024-08-06,50436.8984375,50688.80078125,49659.05078125,49748.30078125,1029.75
2024-08-07,50286.19921875,50292.44921875,49782.19921875,50119.0,510.25
2024-08-08,50051.8984375,50440.75,49829.6015625,50156.69921875,611.1484375
2024-08-09,50612.1015625,50707.75,50386.44921875,50484.5,321.30078125
2024-08-12,50412.6015625,50830.69921875,50149.25,50577.94921875,681.44921875
2024-08-13,50395.3515625,50559.25,49785.1015625,49831.8515625,774.1484375
2024-08-14,49887.1484375,49959.25,49654.6484375,49727.30078125,304.6015625
2024-08-16,50133.0,50603.3984375,49806.05078125,50516.8984375,797.34765625
2024-08-19,50683.55078125,50728.25,50283.55078125,50368.3515625,444.69921875
2024-08-20,50417.25,51025.6015625,50398.6015625,50803.1484375,627.0
2024-08-21,50666.6484375,50772.44921875,50333.3515625,50685.55078125,439.09765625
2024-08-22,50894.80078125,51080.0,50794.44921875,50985.69921875,285.55078125
2024-08-23,51040.05078125,51117.8515625,50856.69921875,50933.44921875,261.15234375
2024-08-26,51100.6484375,51317.8515625,51061.55078125,51148.1015625,256.30078125
2024-08-27,51214.05078125,51404.69921875,50938.1015625,51278.75,466.59765625
2024-08-28,51208.94921875,51260.75,51033.69921875,51143.8515625,227.05078125
2024-08-29,51103.75,51368.94921875,50984.3984375,51152.75,384.55078125
2024-08-30,51437.44921875,51466.55078125,51256.0,51351.0,210.55078125
2024-09-02,51579.5,51579.5,51295.80078125,51439.55078125,283.69921875
2024-09-03,51479.75,51750.1015625,51240.05078125,51689.1015625,510.05078125
2024-09-04,51364.6484375,51503.55078125,51259.8984375,51400.25,243.65234375
2024-09-05,51544.25,51636.75,51389.1484375,51473.05078125,247.6015625
2024-09-06,51200.3984375,51380.05078125,50447.30078125,50576.8515625,932.75
2024-09-09,50549.25,51192.75,50369.3984375,51117.80078125,823.3515625
2024-09-10,51328.30078125,51366.0,50958.25,51272.30078125,407.75
2024-09-11,51218.55078125,51420.1484375,50947.69921875,51010.0,472.44921875
2024-09-12,51271.0,51878.1015625,51025.0,51772.3984375,853.1015625
2024-09-13,51952.55078125,51994.1015625,51643.94921875,51938.05078125,350.15234375
2024-09-16,52038.69921875,52208.69921875,51921.44921875,52153.1484375,287.25
2024-09-17,52249.05078125,52284.6015625,52085.5,52188.6484375,199.1015625
2024-09-18,52177.1015625,52954.19921875,52154.55078125,52750.3984375,799.6484375
2024-09-19,52929.25,53353.30078125,52847.8984375,53037.6015625,505.40234375
2024-09-20,53235.80078125,54066.1015625,53037.6015625,53793.19921875,1028.5
2024-09-23,53917.8984375,54197.94921875,53741.3984375,54105.80078125,456.55078125
2024-09-24,54110.6484375,54247.69921875,53904.6484375,53968.6015625,343.05078125
2024-09-25,53794.0,54141.30078125,53792.8515625,54101.6484375,348.44921875
2024-09-26,54045.8515625,54467.3515625,54010.8984375,54375.3515625,456.453125
2024-09-27,54338.69921875,54338.69921875,53763.19921875,53834.30078125,575.5
2024-09-30,53556.94921875,53726.3984375,52926.55078125,52978.1015625,799.84765625
2024-10-01,52844.0,53235.25,52817.80078125,52922.6015625,417.44921875
2024-10-03,52314.44921875,52582.94921875,51683.3984375,51845.19921875,899.55078125
2024-10-04,51643.75,52358.3515625,51347.25,51462.05078125,1011.1015625
2024-10-07,51543.19921875,51784.80078125,50194.30078125,50478.8984375,1590.5
2024-10-08,50736.1015625,51176.05078125,50466.0,51021.0,710.05078125
2024-10-09,51161.75,51707.1484375,50903.75,51007.0,803.3984375
2024-10-10,51195.69921875,51659.44921875,51047.0,51530.8984375,612.44921875
2024-10-11,51491.8984375,51560.0,51005.8515625,51172.30078125,554.1484375
2024-10-14,51263.25,51893.0,51220.8515625,51816.8984375,672.1484375
2024-10-15,51975.94921875,52022.05078125,51698.75,51906.0,323.30078125
2024-10-16,51711.19921875,52031.6015625,51711.19921875,51801.05078125,320.40234375
2024-10-17,51849.30078125,51930.19921875,51150.25,51288.80078125,779.94921875
2024-10-18,51261.0,52199.44921875,51000.8984375,52094.19921875,1198.55078125
2024-10-21,52361.1015625,52577.5,51855.1484375,51962.69921875,722.3515625
2024-10-22,52071.3515625,52257.30078125,51179.6015625,51257.1484375,1077.69921875
2024-10-23,51117.80078125,51551.55078125,51107.8984375,51239.0,443.65234375
2024-10-24,51272.30078125,51781.55078125,51201.8515625,51531.1484375,579.69921875
2024-10-25,51369.75,51501.05078125,50382.1015625,50787.44921875,1118.94921875
2024-10-28,51061.3515625,51589.1484375,51012.55078125,51259.30078125,576.59765625
2024-10-29,51404.1015625,52354.8515625,51278.8984375,52320.69921875,1075.953125
2024-10-30,51988.69921875,52220.0,51733.0,51807.5,487.0
2024-10-31,51649.44921875,52005.6015625,51318.1015625,51475.3515625,687.5
2024-11-01,51550.1484375,51825.5,51459.3984375,51673.8984375,366.1015625
2024-11-04,51764.5,51764.5,51066.80078125,51215.25,697.69921875
2024-11-05,51052.6015625,52289.55078125,50865.44921875,52207.25,1424.1015625
2024-11-06,52440.3984375,52493.94921875,52185.3984375,52317.3984375,308.55078125
2024-11-07,52258.94921875,52377.25,51752.25,51916.5,625.0
2024-11-08,51869.1484375,52007.1484375,51494.0,51561.19921875,513.1484375
2024-11-11,51562.69921875,52177.69921875,51294.19921875,51876.75,883.5
2024-11-12,52053.75,52169.05078125,51006.8515625,51157.80078125,1162.19921875
2024-11-13,51030.94921875,51353.5,49904.3984375,50088.3515625,1449.1015625
2024-11-14,50053.44921875,50561.80078125,49939.3515625,50179.55078125,622.44921875
2024-11-18,50312.44921875,50445.80078125,50074.0,50363.80078125,371.80078125
2024-11-19,50580.55078125,50983.5,50440.8515625,50626.5,542.6484375
2024-11-21,50625.0,50652.1484375,49787.1015625,50372.8984375,865.046875
2024-11-22,50512.80078125,51271.5,50508.25,51135.3984375,763.25
2024-11-25,52046.3515625,52331.1015625,51774.05078125,52207.5,557.05078125
2024-11-26,52554.8984375,52555.5,51999.75,52191.5,555.75
2024-11-27,52154.30078125,52444.3515625,52019.6484375,52301.80078125,424.703125
2024-11-28,52389.94921875,52760.19921875,51782.8984375,51906.8515625,977.30078125
2024-11-29,51984.1484375,52170.8984375,51759.44921875,52055.6015625,411.44921875
2024-12-02,52087.6484375,52197.25,51693.94921875,52109.0,503.30078125
2024-12-03,52357.94921875,52780.8984375,52216.8515625,52695.75,564.046875
2024-12-04,52775.0,53387.1015625,52685.1484375,53266.8984375,701.953125
2024-12-05,53354.44921875,53888.30078125,52850.3515625,53603.55078125,1037.94921875
2024-12-06,53634.19921875,53868.5,53160.6484375,53509.5,707.8515625
2024-12-09,53380.75,53775.1015625,53326.3984375,53407.75,448.703125
